ip,day,ip_day_hour_4
158889,6,1
158896,6,1
158901,6,1
158917,6,1
158938,6,1
158942,6,1
158958,6,1
158973,6,1
159029,6,1
159032,6,1
159044,6,1
159046,6,1
159060,6,1
159069,6,1
159095,6,1
159101,6,1
159103,6,2
159111,6,1
159118,6,1
159123,6,1
159126,6,1
159137,6,1
159161,6,1
159173,6,1
159196,6,1
159205,6,1
159217,6,2
159258,6,1
159259,6,1
159261,6,1
159287,6,1
159297,6,1
159335,6,1
159341,6,1
159355,6,1
159361,6,1
159385,6,1
159395,6,1
159417,6,1
159509,6,1
159515,6,1
159591,6,1
159606,6,1
159626,6,1
159649,6,1
159693,6,1
159702,6,1
159711,6,1
159729,6,1
159760,6,1
159761,6,1
159775,6,1
159777,6,1
159834,6,1
159853,6,1
159862,6,1
159889,6,1
159909,6,1
159945,6,1
159947,6,1
160061,6,1
160063,6,1
160072,6,1
160092,6,1
160103,6,1
160125,6,1
160150,6,1
160185,6,1
160207,6,1
160220,6,1
160221,6,1
160262,6,1
160283,6,1
160296,6,1
160328,6,1
160385,6,1
160387,6,1
160393,6,1
160397,6,1
160413,6,1
160477,6,1
160493,6,1
160506,6,1
160515,6,1
160536,6,1
160548,6,1
160592,6,1
160595,6,1
160616,6,1
160646,6,1
160682,6,1
160701,6,1
160709,6,1
160775,6,1
160782,6,1
160800,6,1
160812,6,1
160853,6,1
160874,6,1
160881,6,1
160906,6,1
160956,6,1
160968,6,1
160971,6,1
160973,6,1
160988,6,1
160999,6,1
161007,6,1
161012,6,1
161037,6,1
161070,6,1
161075,6,1
161112,6,1
161130,6,1
161138,6,1
161144,6,1
161164,6,1
161194,6,1
161203,6,1
161237,6,1
161238,6,1
161281,6,1
161314,6,1
161321,6,1
161328,6,1
161341,6,1
161370,6,1
161406,6,1
161453,6,1
161479,6,1
161480,6,1
161544,6,1
161552,6,1
161556,6,1
161559,6,1
161568,6,1
161597,6,1
161606,6,1
161625,6,1
161640,6,1
161641,6,1
161666,6,1
161685,6,1
161693,6,1
161696,6,1
161734,6,1
161750,6,1
161756,6,1
161770,6,1
161781,6,1
161811,6,1
161815,6,1
161820,6,1
161822,6,1
161825,6,1
161859,6,1
161873,6,1
161880,6,1
161906,6,1
161994,6,1
162003,6,1
162012,6,1
162016,6,1
162030,6,1
162045,6,1
162048,6,1
162082,6,1
162084,6,1
162108,6,1
162109,6,1
162122,6,1
162157,6,1
162160,6,1
162182,6,1
162201,6,1
162214,6,1
162245,6,1
162252,6,1
162258,6,1
162283,6,1
162342,6,1
162367,6,1
162388,6,1
162413,6,1
162416,6,1
162421,6,1
162427,6,1
162435,6,1
162446,6,1
162475,6,1
162482,6,1
162488,6,1
162490,6,1
162529,6,1
162552,6,1
162568,6,1
162596,6,1
162620,6,1
162640,6,2
162654,6,1
162668,6,1
162718,6,1
162723,6,1
162750,6,1
162789,6,1
162863,6,1
162883,6,2
162900,6,1
162906,6,1
162942,6,1
162976,6,1
162981,6,1
163024,6,1
163035,6,1
163040,6,1
163060,6,1
163077,6,1
163178,6,1
163202,6,1
163219,6,1
163236,6,1
163243,6,1
163268,6,1
163294,6,1
163326,6,1
163371,6,1
163438,6,1
163511,6,1
163521,6,1
163523,6,1
163553,6,1
163572,6,1
163577,6,1
163585,6,1
163615,6,1
163634,6,1
163643,6,1
163654,6,1
163686,6,1
163698,6,1
163707,6,1
163723,6,1
163774,6,1
163815,6,1
163893,6,1
163899,6,1
163910,6,1
163916,6,1
163917,6,1
163918,6,1
163950,6,1
163977,6,1
164049,6,1
164071,6,1
164082,6,1
164108,6,1
164121,6,1
164128,6,1
164134,6,1
164143,6,1
164150,6,1
164157,6,1
164179,6,1
164201,6,1
164202,6,1
164247,6,1
164259,6,1
164268,6,1
164312,6,1
164346,6,1
164407,6,1
164442,6,1
164519,6,1
164526,6,1
164532,6,1
164537,6,1
164548,6,1
164575,6,1
164580,6,1
164617,6,1
164625,6,1
164671,6,1
164676,6,1
164701,6,1
164731,6,1
164737,6,1
164755,6,1
164763,6,1
164785,6,1
164811,6,1
164844,6,1
164850,6,1
164856,6,1
164873,6,1
164909,6,1
164912,6,1
164945,6,1
164950,6,1
164955,6,1
165017,6,1
165039,6,1
165053,6,1
165072,6,1
165085,6,1
165172,6,1
165219,6,1
165224,6,1
165229,6,1
165253,6,1
165255,6,1
165259,6,1
165262,6,1
165267,6,1
165285,6,1
165333,6,1
165367,6,1
165408,6,1
165430,6,1
165439,6,1
165455,6,1
165467,6,1
165486,6,1
165490,6,1
165520,6,1
165544,6,1
165546,6,1
165554,6,1
165590,6,1
165595,6,1
165629,6,1
165639,6,1
165679,6,1
165721,6,1
165728,6,1
165789,6,1
165911,6,1
165925,6,1
165970,6,2
165984,6,1
166015,6,1
166017,6,1
166030,6,1
166036,6,1
166059,6,1
166065,6,1
166071,6,1
166074,6,1
166082,6,1
166083,6,1
166097,6,1
166118,6,1
166122,6,1
166139,6,1
166172,6,1
166183,6,1
166189,6,1
166192,6,1
166201,6,1
166206,6,1
166207,6,1
166212,6,1
166257,6,1
166312,6,1
166317,6,1
166358,6,1
166367,6,1
166395,6,1
166403,6,1
166410,6,1
166429,6,1
166443,6,1
166481,6,1
166484,6,1
166487,6,1
166498,6,1
166507,6,1
166510,6,1
166518,6,1
166529,6,1
166535,6,1
166546,6,1
166557,6,1
166564,6,1
166579,6,1
166581,6,1
166592,6,1
166615,6,1
166616,6,1
166622,6,1
166631,6,1
166634,6,1
166636,6,1
166651,6,1
166674,6,1
166695,6,1
166732,6,1
166764,6,1
166784,6,1
166786,6,1
166795,6,1
166845,6,1
166861,6,1
166862,6,1
166874,6,1
166884,6,1
166938,6,1
166945,6,1
166950,6,1
166969,6,1
166998,6,1
167031,6,1
167058,6,1
167071,6,1
167087,6,1
167091,6,1
167092,6,1
167094,6,1
167097,6,1
167104,6,1
167105,6,1
167118,6,1
167129,6,1
167144,6,1
167166,6,1
167190,6,1
167216,6,1
167261,6,1
167335,6,1
167386,6,1
167453,6,1
167522,6,1
167543,6,2
167577,6,1
167578,6,1
167583,6,1
167596,6,1
167643,6,1
167646,6,1
167664,6,1
167680,6,1
167693,6,1
167698,6,1
167716,6,1
167720,6,1
167739,6,1
167745,6,1
167749,6,1
167751,6,1
167794,6,1
167836,6,2
167865,6,1
167872,6,1
167892,6,1
167895,6,1
167928,6,1
167951,6,1
167991,6,1
168001,6,1
168010,6,1
168052,6,1
168065,6,1
168107,6,1
168135,6,1
168161,6,1
168184,6,1
168212,6,1
168220,6,1
168224,6,1
168260,6,1
168266,6,1
168284,6,1
168295,6,1
168299,6,1
168318,6,1
168332,6,1
168390,6,1
168393,6,1
168395,6,1
168419,6,1
168423,6,1
168438,6,1
168489,6,1
168527,6,1
168579,6,1
168644,6,1
168652,6,1
168663,6,1
168675,6,1
168709,6,1
168726,6,1
168728,6,1
168748,6,1
168753,6,1
168798,6,1
168810,6,1
168840,6,1
168850,6,1
168851,6,1
168852,6,1
168860,6,1
168863,6,1
168878,6,1
168885,6,1
168930,6,1
168932,6,1
168933,6,1
168937,6,1
168979,6,1
168996,6,1
168999,6,1
169001,6,1
169002,6,1
169013,6,1
169038,6,1
169041,6,1
169052,6,1
169055,6,1
169058,6,1
169062,6,1
169073,6,1
169082,6,1
169100,6,1
169112,6,1
169119,6,1
169141,6,1
169151,6,1
169165,6,1
169176,6,1
169182,6,1
169205,6,1
169223,6,1
169235,6,1
169253,6,1
169291,6,1
169293,6,1
169316,6,1
169354,6,1
169423,6,1
169462,6,1
169477,6,1
169478,6,1
169487,6,1
169506,6,1
169571,6,1
169576,6,1
169589,6,1
169640,6,1
169662,6,1
169664,6,1
169679,6,1
169684,6,1
169699,6,1
169710,6,1
169740,6,1
169741,6,1
169757,6,1
169798,6,1
169814,6,1
169840,6,1
169853,6,1
169857,6,1
169885,6,1
169912,6,1
169916,6,1
169926,6,1
169946,6,1
169974,6,1
170060,6,1
170093,6,1
170136,6,1
170153,6,1
170158,6,1
170173,6,1
170220,6,1
170234,6,1
170244,6,1
170284,6,1
170311,6,1
170329,6,1
170426,6,1
170437,6,1
170439,6,1
170441,6,1
170446,6,1
170492,6,1
170504,6,1
170508,6,1
170532,6,1
170539,6,1
170549,6,1
170561,6,1
170580,6,1
170611,6,1
170623,6,1
170651,6,1
170674,6,1
170685,6,1
170691,6,1
170714,6,1
170722,6,1
170724,6,1
170730,6,1
170735,6,1
170767,6,1
170783,6,1
170785,6,1
170798,6,1
170839,6,1
170856,6,1
170901,6,1
170912,6,1
170936,6,1
170963,6,1
170967,6,1
170999,6,1
171055,6,1
171067,6,1
171073,6,1
171096,6,1
171114,6,1
171125,6,1
171172,6,1
171189,6,1
171238,6,1
171263,6,1
171273,6,1
171276,6,1
171287,6,1
171302,6,1
171325,6,1
171337,6,1
171351,6,1
171358,6,1
171361,6,1
171370,6,1
171384,6,1
171396,6,1
171400,6,1
171402,6,1
171419,6,1
171431,6,1
171466,6,1
171503,6,1
171525,6,1
171536,6,1
171661,6,1
171674,6,1
171688,6,1
171690,6,2
171738,6,1
171827,6,1
171832,6,1
171887,6,1
171906,6,1
171915,6,1
171957,6,1
172003,6,1
172042,6,1
172054,6,1
172070,6,1
172090,6,1
172103,6,1
172137,6,1
172147,6,1
172163,6,1
172209,6,1
172223,6,1
172225,6,1
172237,6,1
172238,6,1
172280,6,1
172292,6,1
172301,6,1
172314,6,1
172331,6,1
172345,6,1
172352,6,1
172370,6,1
172397,6,1
172423,6,1
172429,6,1
172450,6,1
172465,6,2
172483,6,2
172498,6,2
172506,6,1
172522,6,3
172540,6,1
172544,6,1
172546,6,1
172559,6,1
172571,6,1
172580,6,1
172582,6,1
172589,6,1
172605,6,1
172615,6,1
172650,6,1
172681,6,1
172684,6,1
172705,6,1
172730,6,1
172738,6,1
172747,6,1
172774,6,1
172785,6,1
172807,6,1
172826,6,1
172827,6,1
172839,6,1
172850,6,2
172873,6,1
172887,6,1
172889,6,1
172923,6,1
172941,6,1
172953,6,1
172985,6,1
173029,6,1
173106,6,1
173115,6,1
173118,6,1
173128,6,1
173150,6,1
173152,6,1
173155,6,1
173156,6,1
173198,6,1
173216,6,1
173226,6,1
173241,6,1
173262,6,1
173264,6,1
173282,6,1
173292,6,1
173295,6,1
173307,6,1
173323,6,1
173339,6,1
173373,6,1
173439,6,2
173467,6,1
173485,6,1
173518,6,1
173535,6,1
173573,6,1
173603,6,1
173624,6,1
173636,6,1
173639,6,1
173671,6,1
173678,6,1
173703,6,1
173704,6,1
173715,6,1
173729,6,1
173748,6,1
173751,6,1
173796,6,1
173807,6,1
173829,6,1
173846,6,1
173847,6,1
173879,6,1
173893,6,1
173919,6,1
173920,6,1
173985,6,1
174027,6,1
174047,6,1
174073,6,1
174103,6,1
174110,6,1
174152,6,1
174153,6,1
174192,6,1
174222,6,1
174238,6,1
174264,6,1
174267,6,1
174279,6,1
174352,6,1
174395,6,1
174406,6,1
174414,6,1
174427,6,1
174438,6,1
174495,6,1
174510,6,1
174522,6,1
174526,6,1
174538,6,1
174541,6,1
174542,6,1
174548,6,1
174556,6,1
174579,6,1
174592,6,1
174607,6,1
174662,6,1
174670,6,1
174674,6,1
174686,6,1
174716,6,1
174717,6,2
174719,6,1
174766,6,1
174814,6,1
174855,6,1
174860,6,1
174885,6,1
174905,6,1
174907,6,1
174925,6,1
174926,6,1
174955,6,1
174968,6,1
174977,6,1
175003,6,1
175015,6,1
175075,6,1
175079,6,1
175111,6,1
175116,6,1
175191,6,1
175215,6,1
175232,6,1
175237,6,1
175248,6,1
175250,6,1
175253,6,1
175292,6,1
175310,6,1
175316,6,1
175336,6,1
175348,6,1
175365,6,1
175388,6,1
175405,6,1
175419,6,1
175438,6,1
175444,6,1
175445,6,1
175466,6,1
175504,6,1
175514,6,1
175516,6,1
175552,6,1
175556,6,1
175567,6,1
175584,6,1
175592,6,1
175608,6,1
175617,6,1
175627,6,1
175631,6,1
175648,6,1
175650,6,1
175655,6,1
175656,6,1
175698,6,1
175730,6,1
175734,6,1
175740,6,1
175744,6,1
175780,6,1
175792,6,1
175837,6,1
175839,6,1
175854,6,1
175859,6,1
175893,6,1
175937,6,1
175963,6,1
176078,6,1
176081,6,1
176102,6,1
176129,6,1
176171,6,1
176179,6,1
176214,6,1
176234,6,1
176236,6,1
176238,6,1
176245,6,1
176279,6,1
176329,6,1
176331,6,1
176341,6,1
176359,6,1
176363,6,1
176366,6,1
176368,6,1
176401,6,1
176403,6,1
176414,6,1
176461,6,1
176464,6,1
176483,6,1
176484,6,1
176487,6,1
176495,6,1
176504,6,1
176514,6,1
176515,6,1
176539,6,1
176573,6,1
176604,6,1
176619,6,1
176638,6,1
176666,6,1
176671,6,1
176678,6,1
176698,6,1
176723,6,1
176726,6,1
176734,6,1
176749,6,1
176756,6,1
176758,6,2
176777,6,1
176799,6,1
176826,6,1
176831,6,1
176862,6,1
176924,6,1
176965,6,1
177027,6,1
177053,6,1
177060,6,1
177075,6,1
177104,6,1
177113,6,1
177137,6,1
177151,6,1
177167,6,1
177197,6,1
177205,6,1
177222,6,1
177248,6,1
177313,6,1
177315,6,1
177344,6,1
177359,6,1
177368,6,1
177384,6,1
177386,6,1
177396,6,1
177440,6,1
177444,6,1
177448,6,1
177457,6,1
177466,6,1
177476,6,1
177490,6,1
177601,6,1
177609,6,1
177618,6,1
177630,6,1
177642,6,1
177688,6,1
177712,6,1
177731,6,1
177734,6,1
177776,6,1
177781,6,1
177784,6,1
177790,6,1
177852,6,1
177854,6,1
177875,6,1
177933,6,1
177966,6,1
177984,6,1
178033,6,1
178041,6,1
178047,6,1
178054,6,1
178072,6,1
178096,6,1
178097,6,1
178105,6,1
178130,6,1
178158,6,1
178172,6,1
178173,6,1
178175,6,1
178187,6,1
178194,6,1
178205,6,1
178242,6,1
178261,6,1
178323,6,1
178354,6,1
178366,6,1
178375,6,1
178401,6,1
178457,6,1
178472,6,1
178478,6,1
178484,6,1
178543,6,1
178572,6,1
178575,6,1
178604,6,1
178663,6,1
178672,6,1
178674,6,1
178691,6,1
178734,6,1
178771,6,1
178781,6,1
178794,6,1
178805,6,1
178807,6,1
178851,6,1
178858,6,1
178873,6,1
178907,6,1
178928,6,1
178949,6,1
178964,6,1
178997,6,1
179006,6,1
179012,6,1
179026,6,1
179031,6,1
179037,6,1
179043,6,1
179067,6,1
179110,6,1
179151,6,1
179169,6,1
179190,6,1
179199,6,1
179204,6,1
179259,6,1
179267,6,1
179276,6,1
179299,6,1
179303,6,1
179335,6,1
179346,6,1
179347,6,1
179401,6,1
179413,6,1
179420,6,1
179439,6,1
179458,6,1
179480,6,1
179514,6,1
179515,6,1
179519,6,1
179520,6,1
179538,6,1
179544,6,1
179591,6,1
179599,6,1
179632,6,1
179678,6,1
179715,6,1
179758,6,1
179827,6,1
179852,6,1
179858,6,1
179865,6,1
179872,6,1
179876,6,1
179883,6,1
179907,6,1
179912,6,1
179929,6,1
179941,6,1
179949,6,1
179957,6,1
179963,6,1
179995,6,1
179997,6,1
180006,6,1
180016,6,1
180024,6,1
180029,6,1
180041,6,1
180069,6,1
180071,6,1
180079,6,1
180086,6,1
180121,6,1
180128,6,1
180132,6,1
180133,6,1
180146,6,1
180156,6,1
180184,6,1
180206,6,1
180209,6,1
180222,6,1
180230,6,1
180247,6,1
180260,6,1
180280,6,1
180349,6,1
180353,6,1
180418,6,1
180462,6,1
180554,6,1
180588,6,1
180604,6,1
180605,6,1
180624,6,1
180644,6,1
180696,6,1
180731,6,1
180789,6,1
180797,6,1
180855,6,1
180916,6,1
180923,6,1
181014,6,1
181020,6,1
181100,6,1
181105,6,1
181116,6,1
181146,6,1
181152,6,1
181163,6,1
181179,6,1
181190,6,1
181209,6,1
181240,6,1
181253,6,1
181259,6,1
181272,6,1
181277,6,1
181280,6,1
181281,6,1
181288,6,1
181307,6,1
181332,6,1
181341,6,1
181376,6,1
181402,6,1
181403,6,1
181427,6,1
181434,6,1
181447,6,1
181458,6,1
181465,6,1
181468,6,1
181473,6,1
181489,6,1
181492,6,1
181611,6,1
181638,6,1
181639,6,1
181647,6,1
181671,6,1
181682,6,1
181683,6,1
181691,6,1
181695,6,1
181717,6,1
181718,6,1
181720,6,1
181741,6,1
181804,6,1
181869,6,1
181898,6,1
181938,6,1
181998,6,1
182029,6,1
182047,6,1
182059,6,1
182081,6,1
182110,6,1
182113,6,2
182157,6,1
182167,6,1
182210,6,1
182232,6,1
182239,6,1
182302,6,1
182310,6,1
182317,6,1
182326,6,1
182339,6,1
182367,6,1
182368,6,1
182375,6,1
182394,6,1
182433,6,1
182462,6,1
182499,6,1
182500,6,2
182506,6,1
182523,6,1
182548,6,1
182570,6,1
182604,6,1
182617,6,1
182626,6,1
182643,6,1
182645,6,1
182655,6,1
182659,6,1
182669,6,1
182690,6,1
182818,6,2
182831,6,1
182841,6,1
182867,6,1
182880,6,1
182887,6,1
182898,6,1
182937,6,1
182953,6,1
182955,6,1
182970,6,1
182971,6,1
182972,6,1
182997,6,1
183024,6,1
183032,6,1
183033,6,1
183050,6,1
183060,6,1
183064,6,1
183087,6,1
183108,6,1
183109,6,1
183116,6,1
183147,6,1
183168,6,1
183170,6,1
183199,6,1
183216,6,1
183218,6,1
183250,6,1
183262,6,1
183275,6,1
183374,6,1
183376,6,1
183390,6,1
183555,6,1
183599,6,1
183614,6,1
183627,6,1
183658,6,1
183665,6,1
183703,6,1
183706,6,1
183722,6,1
183723,6,1
183734,6,1
183808,6,1
183835,6,1
183837,6,1
183864,6,1
183898,6,1
183902,6,1
183910,6,1
183917,6,1
183938,6,1
183967,6,1
183986,6,1
183998,6,1
184000,6,1
184053,6,1
184072,6,1
184081,6,1
184092,6,1
184188,6,1
184207,6,1
184321,6,1
184352,6,1
184413,6,1
184420,6,1
184421,6,1
184450,6,1
184451,6,1
184468,6,1
184481,6,1
184503,6,1
184516,6,1
184533,6,1
184553,6,1
184569,6,1
184577,6,1
184583,6,1
184601,6,1
184610,6,1
184633,6,1
184696,6,1
184701,6,1
184702,6,1
184733,6,1
184737,6,1
184738,6,1
184740,6,1
184765,6,1
184771,6,1
184788,6,1
184794,6,1
184800,6,1
184822,6,1
184853,6,1
184868,6,1
184962,6,1
184971,6,1
184988,6,1
184996,6,1
185000,6,1
185007,6,1
185013,6,1
185017,6,1
185040,6,1
185043,6,1
185055,6,1
185056,6,1
185118,6,1
185131,6,1
185146,6,1
185158,6,1
185195,6,1
185199,6,1
185223,6,1
185234,6,1
185236,6,1
185253,6,1
185265,6,1
185272,6,1
185292,6,1
185299,6,1
185309,6,1
185314,6,1
185371,6,1
185393,6,1
185409,6,1
185417,6,1
185421,6,1
185434,6,1
185436,6,2
185440,6,1
185450,6,1
185458,6,1
185486,6,1
185504,6,1
185505,6,1
185513,6,1
185524,6,1
185567,6,1
185591,6,1
185599,6,1
185603,6,1
185656,6,1
185666,6,1
185670,6,1
185686,6,1
185701,6,1
185720,6,1
185761,6,1
185808,6,1
185819,6,1
185829,6,1
185830,6,1
185846,6,1
185862,6,1
185877,6,1
185881,6,1
185922,6,1
185923,6,1
185936,6,1
186004,6,1
186023,6,1
186059,6,1
186085,6,1
186104,6,1
186119,6,1
186145,6,1
186154,6,1
186196,6,1
186227,6,1
186251,6,1
186287,6,1
186292,6,1
186308,6,1
186312,6,1
186326,6,1
186345,6,1
186361,6,1
186377,6,1
186389,6,1
186396,6,1
186512,6,1
186521,6,1
186544,6,1
186548,6,1
186555,6,1
186565,6,1
186575,6,1
186606,6,1
186642,6,1
186681,6,1
186698,6,1
186722,6,1
186732,6,1
186779,6,1
186794,6,1
186795,6,1
186799,6,1
186824,6,1
186828,6,1
186843,6,1
186871,6,1
186883,6,1
186886,6,1
186908,6,1
186913,6,1
187003,6,1
187037,6,1
187053,6,1
187098,6,1
187155,6,1
187156,6,1
187169,6,1
187199,6,1
187229,6,1
187238,6,1
187243,6,1
187252,6,1
187273,6,1
187339,6,1
187345,6,1
187370,6,1
187422,6,1
187444,6,1
187455,6,1
187485,6,1
187489,6,1
187502,6,1
187507,6,1
187537,6,1
187543,6,1
187548,6,1
187552,6,1
187571,6,1
187610,6,1
187616,6,1
187731,6,1
187763,6,1
187783,6,1
187800,6,1
187830,6,1
187857,6,1
187909,6,1
187926,6,1
187947,6,1
187962,6,1
187999,6,1
188022,6,1
188026,6,1
188038,6,1
188073,6,1
188079,6,1
188117,6,1
188128,6,1
188159,6,1
188181,6,1
188189,6,1
188198,6,1
188206,6,1
188224,6,1
188225,6,1
188235,6,1
188291,6,1
188309,6,1
188324,6,1
188329,6,1
188351,6,1
188387,6,1
188430,6,1
188439,6,1
188546,6,1
188570,6,1
188573,6,1
188580,6,1
188636,6,1
188639,6,1
188653,6,1
188668,6,1
188695,6,1
188699,6,1
188719,6,1
188727,6,1
188740,6,1
188764,6,1
188842,6,1
188844,6,1
188899,6,1
188908,6,1
188928,6,1
188929,6,1
188943,6,1
188962,6,1
188972,6,1
188980,6,1
189012,6,1
189016,6,1
189040,6,1
189087,6,1
189115,6,1
189154,6,1
189174,6,1
189176,6,1
189187,6,1
189190,6,1
189196,6,1
189212,6,1
189256,6,1
189266,6,1
189270,6,1
189271,6,1
189285,6,1
189293,6,1
189361,6,1
189371,6,1
189406,6,1
189415,6,1
189431,6,1
189453,6,1
189458,6,1
189471,6,1
189476,6,1
189480,6,1
189562,6,1
189565,6,1
189577,6,1
189679,6,1
189682,6,1
189687,6,1
189693,6,1
189699,6,1
189729,6,1
189733,6,1
189746,6,1
189761,6,1
189788,6,1
189830,6,1
189833,6,1
189845,6,1
189850,6,1
189861,6,1
189869,6,1
189892,6,1
189894,6,1
189904,6,1
189919,6,1
189928,6,1
189935,6,1
189950,6,1
189953,6,1
189955,6,1
189958,6,1
189972,6,1
189983,6,1
190006,6,1
190007,6,1
190024,6,1
190055,6,1
190100,6,1
190133,6,1
190167,6,1
190173,6,1
190174,6,1
190184,6,1
190190,6,1
190213,6,1
190239,6,1
190255,6,1
190256,6,1
190286,6,1
190287,6,1
190288,6,1
190297,6,1
190299,6,1
190323,6,1
190329,6,1
190359,6,1
190361,6,1
190406,6,1
190445,6,1
190449,6,1
190483,6,1
190496,6,1
190499,6,1
190572,6,1
190638,6,1
190677,6,1
190687,6,1
190694,6,1
190715,6,1
190727,6,1
190731,6,1
190736,6,1
190738,6,2
190751,6,1
190771,6,1
190774,6,1
190778,6,1
190795,6,1
190797,6,1
190823,6,1
190846,6,1
190856,6,1
190864,6,1
190870,6,1
190901,6,1
190924,6,1
190929,6,1
190943,6,1
190954,6,1
190973,6,1
190982,6,1
190985,6,1
190994,6,1
191001,6,1
191032,6,1
191053,6,1
191055,6,1
191069,6,1
191077,6,1
191105,6,1
191109,6,1
191115,6,1
191159,6,1
191176,6,1
191188,6,1
191199,6,1
191209,6,1
191265,6,1
191277,6,1
191303,6,1
191320,6,1
191321,6,1
191341,6,1
191355,6,1
191364,6,1
191365,6,1
191381,6,1
191398,6,1
191415,6,1
191416,6,1
191451,6,1
191475,6,1
191478,6,1
191502,6,1
191529,6,1
191555,6,1
191595,6,1
191654,6,1
191657,6,1
191672,6,1
191691,6,1
191695,6,1
191698,6,1
191716,6,1
191727,6,1
191730,6,1
191731,6,1
191745,6,1
191759,6,2
191780,6,2
191797,6,2
191802,6,1
191804,6,1
191807,6,1
191817,6,1
191828,6,1
191846,6,2
191849,6,1
191851,6,1
191854,6,1
191863,6,2
191880,6,2
191894,6,2
191907,6,1
191914,6,1
191928,6,1
191954,6,1
191958,6,1
191972,6,1
191975,6,1
191988,6,1
191991,6,1
192012,6,1
192030,6,2
192059,6,1
192085,6,1
192091,6,1
192094,6,1
192099,6,1
192108,6,1
192120,6,1
192168,6,1
192198,6,1
192266,6,1
192285,6,1
192311,6,1
192323,6,1
192337,6,1
192389,6,1
192413,6,1
192456,6,1
192458,6,1
192478,6,1
192494,6,1
192518,6,1
192520,6,1
192533,6,1
192542,6,1
192548,6,1
192550,6,1
192555,6,1
192578,6,1
192602,6,1
192606,6,1
192610,6,1
192615,6,1
192625,6,1
192690,6,1
192694,6,1
192712,6,1
192719,6,1
192756,6,2
192765,6,1
192772,6,1
192783,6,1
192792,6,1
192796,6,2
192849,6,1
192879,6,1
192891,6,1
192895,6,1
192914,6,1
192960,6,1
192962,6,1
192965,6,1
192967,6,1
192970,6,1
192975,6,1
192977,6,1
192980,6,1
193035,6,1
193039,6,1
193056,6,1
193061,6,1
193069,6,1
193093,6,1
193097,6,1
193184,6,1
193202,6,1
193218,6,1
193247,6,1
193291,6,1
193299,6,1
193380,6,1
193406,6,1
193434,6,1
193448,6,1
193453,6,1
193464,6,1
193474,6,1
193498,6,1
193521,6,1
193522,6,1
193523,6,1
193539,6,1
193546,6,1
193548,6,1
193591,6,1
193650,6,1
193673,6,1
193674,6,1
193698,6,1
193716,6,1
193753,6,1
193791,6,1
193793,6,1
193794,6,1
193797,6,1
193812,6,1
193872,6,1
193892,6,1
193901,6,1
193919,6,1
193923,6,1
193944,6,1
193992,6,1
194031,6,1
194035,6,1
194037,6,1
194039,6,1
194040,6,2
194050,6,1
194052,6,1
194057,6,1
194059,6,1
194105,6,1
194117,6,1
194132,6,1
194139,6,1
194147,6,1
194151,6,1
194153,6,1
194158,6,1
194163,6,1
194177,6,1
194185,6,1
194210,6,1
194286,6,1
194289,6,1
194300,6,1
194305,6,1
194308,6,1
194341,6,1
194350,6,1
194354,6,1
194365,6,1
194370,6,1
194372,6,1
194403,6,1
194413,6,1
194452,6,1
194456,6,1
194513,6,1
194519,6,1
194520,6,1
194612,6,1
194623,6,1
194653,6,1
194673,6,1
194684,6,1
194712,6,1
194722,6,1
194724,6,1
194802,6,1
194809,6,1
194829,6,1
194881,6,1
194882,6,1
194954,6,1
194966,6,1
194968,6,1
194977,6,1
194983,6,1
195049,6,1
195053,6,1
195086,6,1
195111,6,1
195142,6,1
195165,6,1
195190,6,1
195218,6,1
195255,6,1
195277,6,1
195287,6,1
195291,6,1
195295,6,1
195301,6,1
195322,6,1
195342,6,1
195346,6,1
195365,6,1
195368,6,1
195418,6,1
195429,6,1
195434,6,1
195469,6,1
195491,6,1
195501,6,1
195504,6,1
195533,6,1
195542,6,1
195556,6,1
195560,6,1
195575,6,1
195590,6,1
195593,6,1
195598,6,1
195610,6,1
195613,6,1
195627,6,1
195655,6,1
195713,6,1
195729,6,1
195776,6,1
195777,6,1
195780,6,1
195791,6,1
195797,6,1
195833,6,1
195834,6,1
195844,6,1
195846,6,1
195863,6,1
195875,6,1
195898,6,1
195901,6,1
195930,6,1
195950,6,1
195971,6,1
195980,6,1
195988,6,1
196002,6,1
196018,6,1
196025,6,1
196061,6,1
196076,6,1
196078,6,1
196096,6,1
196103,6,1
196105,6,1
196109,6,1
196128,6,1
196133,6,1
196134,6,1
196145,6,1
196155,6,1
196158,6,1
196230,6,1
196252,6,1
196281,6,1
196306,6,1
196336,6,1
196337,6,1
196350,6,1
196362,6,1
196372,6,1
196377,6,1
196382,6,1
196387,6,1
196389,6,1
196400,6,1
196403,6,1
196437,6,1
196454,6,1
196503,6,1
196507,6,1
196543,6,1
196551,6,1
196562,6,1
196573,6,1
196584,6,1
196586,6,1
196597,6,1
196598,6,1
196600,6,1
196609,6,1
196639,6,1
196642,6,1
196646,6,1
196670,6,1
196674,6,1
196730,6,1
196767,6,1
196769,6,1
196778,6,1
196786,6,1
196790,6,1
196803,6,1
196835,6,1
196847,6,1
196857,6,1
196862,6,1
196870,6,1
196880,6,1
196887,6,1
196900,6,1
196906,6,1
196910,6,1
196953,6,1
196968,6,1
196973,6,1
196980,6,1
197033,6,1
197043,6,1
197048,6,1
197093,6,2
197095,6,1
197135,6,1
197172,6,1
197177,6,1
197178,6,2
197187,6,1
197201,6,1
197209,6,1
197227,6,1
