ip,ip_device_4
164526,1
164532,1
164537,1
164548,1
164575,1
164580,1
164617,1
164625,1
164671,1
164676,1
164701,1
164731,1
164737,1
164755,1
164763,1
164785,1
164811,1
164844,1
164850,1
164856,1
164873,1
164909,1
164912,1
164945,1
164950,1
164955,1
165017,1
165039,1
165053,1
165072,1
165085,2
165172,1
165219,1
165224,1
165229,1
165253,1
165255,1
165259,1
165262,1
165267,1
165285,1
165333,1
165367,1
165408,1
165430,1
165439,1
165455,1
165467,1
165486,1
165490,1
165520,1
165544,1
165546,1
165554,1
165590,1
165595,1
165629,1
165639,1
165679,1
165721,1
165728,1
165789,1
165911,1
165925,1
165970,1
165984,1
166015,1
166017,1
166030,1
166036,1
166059,1
166065,2
166071,1
166074,1
166082,1
166083,1
166097,1
166118,1
166122,2
166139,1
166172,1
166183,1
166189,1
166192,1
166201,1
166206,1
166207,1
166212,1
166257,1
166312,1
166317,1
166358,1
166367,1
166395,1
166403,2
166410,1
166429,1
166443,2
166481,1
166484,1
166487,1
166498,2
166507,1
166510,1
166518,1
166529,1
166535,1
166546,1
166557,1
166564,1
166579,1
166581,1
166592,1
166615,1
166616,1
166622,1
166631,1
166634,1
166636,1
166651,1
166674,1
166695,1
166732,1
166764,1
166784,1
166786,1
166795,1
166845,1
166861,1
166862,1
166874,1
166884,1
166938,1
166945,1
166950,1
166969,1
166998,1
167031,1
167058,1
167071,1
167087,1
167091,1
167092,1
167094,1
167097,1
167104,1
167105,1
167118,1
167129,1
167144,1
167166,1
167190,1
167216,1
167261,1
167335,1
167386,1
167453,1
167522,1
167543,1
167577,1
167578,1
167583,2
167596,1
167643,1
167646,1
167664,1
167680,1
167693,1
167698,1
167716,1
167720,1
167739,1
167745,1
167749,1
167751,1
167794,1
167836,1
167865,1
167872,1
167892,1
167895,2
167928,1
167951,1
167991,1
168001,1
168010,1
168052,1
168065,1
168107,1
168135,1
168161,1
168184,1
168212,1
168220,1
168224,1
168260,1
168266,1
168284,1
168295,1
168299,1
168318,1
168332,1
168390,1
168393,1
168395,1
168419,1
168423,1
168438,1
168489,1
168527,1
168579,1
168644,1
168652,1
168663,1
168675,1
168709,1
168726,1
168728,1
168748,1
168753,1
168798,1
168810,1
168840,1
168850,1
168851,1
168852,1
168860,1
168863,1
168878,1
168885,2
168930,1
168932,1
168933,1
168937,1
168979,1
168996,1
168999,1
169001,1
169002,1
169013,1
169038,2
169041,1
169052,1
169055,1
169058,1
169062,1
169073,1
169082,1
169100,1
169112,1
169119,1
169141,1
169151,2
169165,1
169176,1
169182,1
169205,1
169223,1
169235,1
169253,1
169291,1
169293,1
169316,1
169354,1
169423,1
169462,1
169477,1
169478,1
169487,1
169506,1
169571,1
169576,1
169589,1
169640,1
169662,1
169664,1
169679,1
169684,1
169699,1
169710,1
169740,1
169741,1
169757,1
169798,1
169814,1
169840,1
169853,1
169857,1
169885,1
169912,2
169916,1
169926,1
169946,1
169974,1
170060,1
170093,1
170136,2
170153,2
170158,1
170173,1
170220,1
170234,1
170244,1
170284,1
170311,1
170329,1
170426,1
170437,1
170439,1
170441,1
170446,1
170492,1
170504,1
170508,1
170532,1
170539,1
170549,1
170561,1
170580,1
170611,1
170623,1
170651,1
170674,1
170685,1
170691,1
170714,1
170722,1
170724,1
170730,1
170735,1
170767,1
170783,1
170785,1
170798,1
170839,1
170856,1
170901,1
170912,1
170936,1
170963,1
170967,1
170999,1
171055,1
171067,1
171073,1
171096,1
171114,1
171125,1
171172,1
171189,1
171238,1
171263,1
171273,1
171276,1
171287,1
171302,2
171325,1
171337,1
171351,1
171358,1
171361,1
171370,1
171384,1
171396,1
171400,1
171402,1
171419,1
171431,1
171466,1
171503,1
171525,1
171536,1
171661,1
171674,1
171688,1
171690,1
171738,1
171827,1
171832,1
171887,1
171906,1
171915,1
171957,1
172003,1
172042,1
172054,1
172070,1
172090,1
172103,1
172137,1
172147,1
172163,1
172209,1
172223,1
172225,1
172237,1
172238,1
172280,1
172292,1
172301,1
172314,1
172331,1
172345,1
172352,1
172370,1
172397,1
172423,1
172429,1
172450,1
172465,2
172483,2
172498,2
172506,1
172522,3
172540,1
172544,1
172546,1
172559,1
172571,1
172580,1
172582,1
172589,1
172605,1
172615,1
172650,1
172681,1
172684,1
172705,1
172730,1
172738,1
172747,1
172774,1
172785,1
172807,1
172826,1
172827,1
172839,1
172850,1
172873,1
172887,1
172889,1
172923,1
172941,1
172953,1
172985,1
173029,2
173106,1
173115,1
173118,1
173128,1
173150,1
173152,2
173155,1
173156,1
173198,1
173216,1
173226,1
173241,1
173262,1
173264,1
173282,1
173292,1
173295,1
173307,1
173323,1
173339,1
173373,1
173439,2
173467,1
173485,1
173518,1
173535,1
173573,1
173603,1
173624,1
173636,1
173639,1
173671,1
173678,1
173703,1
173704,1
173715,1
173729,1
173748,1
173751,1
173796,1
173807,1
173829,1
173846,1
173847,1
173879,1
173893,1
173919,1
173920,1
173985,1
174027,1
174047,1
174073,1
174103,1
174110,1
174152,1
174153,1
174192,1
174222,1
174238,1
174264,1
174267,1
174279,1
174352,1
174395,1
174406,1
174414,1
174427,1
174438,2
174495,1
174510,1
174522,1
174526,1
174538,1
174541,1
174542,1
174548,1
174556,1
174579,1
174592,1
174607,1
174662,1
174670,1
174674,1
174686,1
174716,1
174717,1
174719,1
174766,1
174814,1
174855,1
174860,1
174885,1
174905,1
174907,1
174925,1
174926,1
174955,1
174968,1
174977,1
175003,1
175015,1
175075,1
175079,1
175111,1
175116,1
175191,1
175215,1
175232,1
175237,1
175248,1
175250,1
175253,1
175292,1
175310,1
175316,1
175336,1
175348,1
175365,1
175388,1
175405,1
175419,1
175438,1
175444,1
175445,1
175466,1
175504,1
175514,1
175516,1
175552,1
175556,1
175567,2
175584,1
175592,1
175608,1
175617,1
175627,1
175631,1
175648,1
175650,1
175655,1
175656,1
175698,1
175730,1
175734,1
175740,1
175744,2
175780,1
175792,1
175837,2
175839,1
175854,1
175859,1
175893,2
175937,1
175963,1
176078,1
176081,1
176102,1
176129,1
176171,1
176179,1
176214,1
176234,1
176236,1
176238,1
176245,2
176279,1
176329,1
176331,1
176341,1
176359,1
176363,1
176366,1
176368,1
176401,1
176403,1
176414,1
176461,1
176464,1
176483,1
176484,1
176487,1
176495,1
176504,1
176514,1
176515,1
176539,1
176573,1
176604,1
176619,1
176638,1
176666,1
176671,1
176678,1
176698,1
176723,1
176726,1
176734,1
176749,2
176756,1
176758,2
176777,1
176799,1
176826,1
176831,1
176862,1
176924,1
176965,1
177027,1
177053,1
177060,1
177075,1
177104,1
177113,1
177137,1
177151,1
177167,1
177197,1
177205,1
177222,2
177248,1
177313,1
177315,1
177344,1
177359,1
177368,1
177384,1
177386,1
177396,1
177440,1
177444,1
177448,1
177457,1
177466,1
177476,1
177490,1
177601,1
177609,1
177618,1
177630,1
177642,1
177688,1
177712,1
177731,1
177734,1
177776,1
177781,1
177784,1
177790,1
177852,1
177854,1
177875,1
177933,2
177966,1
177984,1
178033,1
178041,1
178047,1
178054,1
178072,1
178096,1
178097,1
178105,1
178130,1
178158,1
178172,1
178173,1
178175,1
178187,1
178194,1
178205,1
178242,1
178261,1
178323,1
178354,1
178366,1
178375,1
178401,2
178457,1
178472,1
178478,1
178484,1
178543,1
178572,1
178575,1
178604,1
178663,1
178672,1
178674,1
178691,1
178734,1
178771,1
178781,1
178794,1
178805,1
178807,1
178851,3
178858,1
178873,2
178907,1
178928,1
178949,1
178964,1
178997,1
179006,1
179012,1
179026,1
179031,1
179037,1
179043,1
179067,1
179110,1
179151,1
179169,1
179190,1
179199,1
179204,1
179259,1
179267,1
179276,1
179299,1
179303,1
179335,1
179346,1
179347,1
179401,1
179413,1
179420,1
179439,1
179458,1
179480,1
179514,1
179515,1
179519,1
179520,1
179538,1
179544,1
179591,1
179599,1
179632,1
179678,1
179715,1
179758,1
179827,1
179852,2
179858,2
179865,1
179872,1
179876,1
179883,1
179907,1
179912,1
179929,1
179941,1
179949,2
179957,1
179963,1
179995,1
179997,1
180006,2
180016,1
180024,1
180029,1
180041,1
180069,1
180071,1
180079,1
180086,1
180121,1
180128,1
180132,1
180133,1
180146,1
180156,1
180184,1
180206,1
180209,1
180222,1
180230,1
180247,1
180260,1
180280,1
180349,1
180353,1
180418,1
180462,1
180554,1
180588,1
180604,1
180605,1
180624,1
180644,1
180696,1
180731,1
180789,1
180797,1
180855,1
180916,1
180923,1
181014,1
181020,1
181100,1
181105,1
181116,1
181146,1
181152,1
181163,1
181179,1
181190,1
181209,1
181240,1
181253,1
181259,1
181272,1
181277,1
181280,1
181281,1
181288,1
181307,1
181332,1
181341,1
181376,1
181402,1
181403,1
181427,1
181434,1
181447,1
181458,1
181465,1
181468,1
181473,1
181489,1
181492,1
181611,1
181638,1
181639,1
181647,1
181671,1
181682,1
181683,1
181691,1
181695,1
181717,1
181718,1
181720,1
181741,1
181804,1
181869,1
181898,2
181938,1
181998,1
182029,1
182047,1
182059,1
182081,1
182110,1
182113,1
182157,1
182167,1
182210,1
182232,1
182239,1
182302,1
182310,1
182317,1
182326,1
182339,1
182367,1
182368,1
182375,1
182394,1
182433,1
182462,1
182499,1
182500,2
182506,1
182523,1
182548,1
182570,1
182604,1
182617,1
182626,1
182643,1
182645,1
182655,1
182659,1
182669,1
182690,1
182818,1
182831,1
182841,1
182867,1
182880,1
182887,1
182898,1
182937,1
182953,1
182955,1
182970,1
182971,2
182972,1
182997,1
183024,1
183032,1
183033,1
183050,1
183060,2
183064,1
183087,2
183108,1
183109,1
183116,1
183147,1
183168,1
183170,1
183199,1
183216,1
183218,1
183250,1
183262,1
183275,1
183374,1
183376,1
183390,1
183555,1
183599,1
183614,1
183627,1
183658,1
183665,1
183703,1
183706,1
183722,1
183723,1
183734,1
183808,1
183835,1
183837,1
183864,1
183898,1
183902,1
183910,1
183917,1
183938,1
183967,1
183986,1
183998,1
184000,1
184053,2
184072,1
184081,2
184092,1
184188,1
184207,1
184321,1
184352,1
184413,1
184420,1
184421,1
184450,1
184451,1
184468,1
184481,1
184503,1
184516,1
184533,1
184553,1
184569,1
184577,1
184583,1
184601,1
184610,1
184633,1
184696,1
184701,1
184702,1
184733,1
184737,1
184738,1
184740,1
184765,1
184771,1
184788,1
184794,1
184800,1
184822,1
184853,1
184868,1
184962,1
184971,1
184988,1
184996,1
185000,1
185007,1
185013,1
185017,1
185040,1
185043,1
185055,1
185056,1
185118,1
185131,1
185146,1
185158,1
185195,1
185199,1
185223,1
185234,1
185236,1
185253,1
185265,1
185272,1
185292,1
185299,1
185309,1
185314,1
185371,1
185393,1
185409,1
185417,1
185421,1
185434,1
185436,1
185440,1
185450,1
185458,1
185486,1
185504,2
185505,1
185513,2
185524,1
185567,1
185591,1
185599,1
185603,1
185656,1
185666,1
185670,3
185686,1
185701,1
185720,1
185761,1
185808,1
185819,1
185829,1
185830,1
185846,1
185862,1
185877,1
185881,1
185922,1
185923,1
185936,1
186004,1
186023,1
186059,1
186085,1
186104,1
186119,1
186145,1
186154,1
186196,1
186227,1
186251,1
186287,1
186292,1
186308,1
186312,1
186326,1
186345,1
186361,1
186377,1
186389,1
186396,1
186512,1
186521,2
186544,1
186548,1
186555,1
186565,1
186575,1
186606,1
186642,1
186681,1
186698,1
186722,1
186732,1
186779,1
186794,1
186795,1
186799,1
186824,1
186828,1
186843,1
186871,1
186883,1
186886,1
186908,2
186913,1
187003,1
187037,1
187053,1
187098,1
187155,1
187156,1
187169,1
187199,1
187229,1
187238,1
187243,1
187252,1
187273,1
187339,1
187345,1
187370,1
187422,1
187444,1
187455,1
187485,1
187489,1
187502,1
187507,1
187537,1
187543,1
187548,1
187552,1
187571,1
187610,1
187616,1
187731,1
187763,1
187783,1
187800,1
187830,1
187857,1
187909,1
187926,1
187947,2
187962,1
187999,1
188022,1
188026,1
188038,1
188073,2
188079,1
188117,1
188128,1
188159,1
188181,1
188189,1
188198,1
188206,1
188224,1
188225,1
188235,1
188291,1
188309,1
188324,1
188329,1
188351,1
188387,2
188430,1
188439,1
188546,1
188570,1
188573,1
188580,1
188636,1
188639,1
188653,1
188668,1
188695,1
188699,1
188719,1
188727,1
188740,1
188764,1
188842,1
188844,1
188899,1
188908,1
188928,2
188929,1
188943,1
188962,1
188972,1
188980,1
189012,1
189016,1
189040,1
189087,1
189115,1
189154,1
189174,1
189176,1
189187,1
189190,1
189196,1
189212,1
189256,1
189266,1
189270,1
189271,1
189285,2
189293,1
189361,1
189371,1
189406,1
189415,1
189431,1
189453,1
189458,1
189471,1
189476,1
189480,1
189562,1
189565,1
189577,1
189679,1
189682,1
189687,1
189693,1
189699,1
189729,1
189733,1
189746,1
189761,1
189788,1
189830,1
189833,1
189845,1
189850,1
189861,1
189869,1
189892,1
189894,1
189904,1
189919,1
189928,1
189935,1
189950,1
189953,1
189955,2
189958,1
189972,1
189983,1
190006,1
190007,1
190024,1
190055,1
190100,1
190133,1
190167,1
190173,1
190174,1
190184,1
190190,1
190213,1
190239,1
190255,1
190256,1
190286,1
190287,1
190288,1
190297,1
190299,1
190323,1
190329,1
190359,1
190361,1
190406,1
190445,1
190449,1
190483,1
190496,1
190499,1
190572,1
190638,1
190677,1
190687,1
190694,1
190715,1
190727,1
190731,1
190736,1
190738,1
190751,1
190771,1
190774,1
190778,1
190795,1
190797,1
190823,1
190846,2
190856,1
190864,1
190870,1
190901,1
190924,1
190929,1
190943,1
190954,1
190973,1
190982,1
190985,1
190994,1
191001,1
191032,1
191053,1
191055,1
191069,1
191077,1
191105,1
191109,1
191115,1
191159,1
191176,1
191188,1
191199,1
191209,1
191265,1
191277,1
191303,1
191320,1
191321,1
191341,1
191355,1
191364,1
191365,1
191381,1
191398,1
191415,1
191416,1
191451,1
191475,1
191478,1
191502,1
191529,1
191555,1
191595,1
191654,1
191657,1
191672,1
191691,3
191695,1
191698,1
191716,1
191727,1
191730,1
191731,1
191745,1
191759,2
191780,3
191797,1
191802,1
191804,1
191807,1
191817,3
191828,1
191846,2
191849,1
191851,2
191854,1
191863,1
191880,2
191894,2
191907,1
191914,1
191928,1
191954,1
191958,1
191972,1
191975,1
191988,1
191991,2
192012,2
192030,1
192059,1
192085,1
192091,1
192094,1
192099,1
192108,1
192120,1
192168,1
192198,1
192266,1
192285,1
192311,1
192323,1
192337,1
192389,1
192413,1
192456,1
192458,1
192478,1
192494,1
192518,1
192520,1
192533,1
192542,1
192548,1
192550,1
192555,1
192578,1
192602,1
192606,1
192610,1
192615,1
192625,1
192690,1
192694,1
192712,1
192719,1
192756,1
192765,1
192772,1
192783,1
192792,1
192796,1
192849,1
192879,1
192891,1
192895,1
192914,1
192960,1
192962,1
192965,2
192967,2
192970,1
192975,1
192977,1
192980,1
193035,1
193039,1
193056,1
193061,1
193069,1
193093,1
193097,2
193184,1
193202,1
193218,1
193247,1
193291,1
193299,1
193380,1
193406,2
193434,2
193448,2
193453,1
193464,2
193474,1
193498,1
193521,1
193522,1
193523,1
193539,1
193546,1
193548,1
193591,1
193650,1
193673,1
193674,1
193698,1
193716,1
193753,1
193791,1
193793,1
193794,1
193797,1
193812,2
193872,1
193892,1
193901,1
193919,1
193923,1
193944,1
193992,1
194031,1
194035,1
194037,1
194039,1
194040,2
194050,1
194052,1
194057,1
194059,1
194105,1
194117,1
194132,1
194139,1
194147,1
194151,1
194153,1
194158,1
194163,1
194177,1
194185,1
194210,1
194286,1
194289,2
194300,1
194305,1
194308,2
194341,1
194350,1
194354,1
194365,1
194370,1
194372,1
194403,1
194413,1
194452,1
194456,1
194513,1
194519,1
194520,1
194612,1
194623,1
194653,1
194673,1
194684,1
194712,1
194722,1
194724,1
194802,2
194809,1
194829,1
194881,1
194882,1
194954,1
194966,1
194968,1
194977,1
194983,1
195049,1
195053,1
195086,1
195111,1
195142,1
195165,1
195190,1
195218,1
195255,1
195277,1
195287,1
195291,1
195295,1
195301,1
195322,1
195342,1
195346,1
195365,1
195368,1
195418,1
195429,1
195434,1
195469,1
195491,1
195501,1
195504,1
195533,1
195542,1
195556,1
195560,2
195575,1
195590,1
195593,1
195598,1
195610,1
195613,1
195627,1
195655,2
195713,1
195729,1
195776,1
195777,1
195780,1
195791,1
195797,1
195833,1
195834,1
195844,1
195846,1
195863,1
195875,1
195898,1
195901,1
195930,1
195950,1
195971,1
195980,1
195988,1
196002,1
196018,1
196025,1
196061,1
196076,1
196078,1
196096,1
196103,1
196105,1
196109,1
196128,1
196133,1
196134,1
196145,1
196155,1
196158,1
196230,1
196252,1
196281,1
196306,1
196336,1
196337,1
196350,1
196362,2
196372,1
196377,1
196382,1
196387,1
196389,1
196400,1
196403,1
196437,1
196454,1
196503,1
196507,1
196543,1
196551,1
196562,1
196573,1
196584,1
196586,1
196597,1
196598,1
196600,1
196609,1
196639,1
196642,1
196646,1
196670,1
196674,1
196730,1
196767,1
196769,1
196778,1
196786,1
196790,3
196803,1
196835,1
196847,1
196857,1
196862,1
196870,1
196880,1
196887,1
196900,1
196906,1
196910,1
196953,1
196968,1
196973,1
196980,1
197033,1
197043,1
197048,1
197093,2
197095,1
197135,1
197172,1
197177,1
197178,1
197187,1
197201,1
197209,2
197227,1
197234,1
197265,1
197275,1
197279,1
197305,1
197315,2
197343,1
197347,1
197349,1
197352,1
197355,1
197356,1
197365,1
197393,1
197394,1
197406,1
197502,1
197542,1
197548,1
197587,1
197601,1
197605,1
197619,2
197625,1
197628,1
197632,1
197654,1
197668,1
197671,1
197710,1
197716,1
197717,1
197735,1
197757,1
197768,1
197805,1
197833,1
197864,1
197894,1
197918,1
197935,1
197944,1
197966,1
197969,2
198003,1
198008,1
198017,1
198026,1
198027,1
198043,1
198081,1
198093,1
198117,1
198122,1
198132,1
198137,2
198143,1
198146,1
198156,1
198157,1
198159,1
198160,1
198163,1
198173,1
198262,1
198323,1
198328,1
198340,1
198350,1
198355,1
198393,1
198405,1
198448,1
198500,1
198535,1
198547,1
198552,2
198559,1
198573,2
198588,2
198589,1
198628,1
198652,1
198677,1
198686,1
198713,1
198725,1
198775,1
198829,1
198846,1
198865,1
198866,1
198996,1
198997,1
199001,1
199047,1
199051,1
199058,1
199066,1
199067,1
199085,1
199087,1
199113,1
199115,1
199158,1
199205,1
199282,1
199327,1
199328,1
199361,1
199363,1
199373,1
199379,1
199423,1
199435,1
199459,1
199488,1
199489,1
199508,2
199509,1
199527,1
199542,1
199549,1
199564,1
199584,1
199592,1
199598,1
199616,1
199698,1
199702,1
199703,1
199719,1
199747,1
199753,1
199760,1
199805,1
199808,1
199815,1
199819,1
199825,1
199851,1
199867,1
199891,1
199948,1
199975,2
200013,1
200021,1
200095,1
200122,1
200134,1
200149,1
200164,1
200197,1
200198,1
200217,1
200224,1
200225,1
200251,1
200254,1
200261,1
200287,1
200289,1
200316,1
200360,1
200364,1
200386,1
200387,1
200407,1
200431,1
200447,1
200455,1
200466,1
200472,1
200485,1
200486,1
200502,1
200504,1
200538,1
200553,1
200560,1
200565,1
200593,1
200629,1
200658,1
200705,1
200720,1
200722,1
200727,1
200732,1
200739,1
200785,1
200801,1
200830,1
200835,1
200838,1
200871,1
200887,1
200891,1
200925,1
200947,1
200948,1
200957,1
200967,1
200987,1
200997,1
201008,1
201027,1
201069,1
201078,1
201079,1
201084,1
201098,1
201122,1
201129,1
201146,1
201160,1
201162,1
201181,1
201182,3
201204,1
201209,1
201251,1
201282,1
201295,1
201307,1
201339,1
201349,1
201428,1
201438,1
201445,1
201458,1
201465,1
201481,1
201483,1
201518,1
201543,1
201558,1
201561,1
201564,1
201565,1
201568,1
201633,1
201652,1
201655,1
201672,1
201714,1
201738,1
201766,1
201781,1
201800,1
201810,1
201811,1
201819,1
201822,1
201836,1
201869,1
201921,1
201926,1
201927,1
201929,1
201930,1
201937,1
201985,1
201989,1
201997,1
202008,1
202038,1
202048,1
202056,1
202062,1
202071,1
202128,1
202134,1
202150,1
202161,1
202163,2
202195,1
202204,1
202225,1
202226,1
202230,1
202234,1
202261,1
202265,2
202278,1
202280,2
202283,1
202350,1
202390,1
202404,2
202433,1
202468,1
202489,1
202510,1
202516,1
202528,1
202535,1
202555,1
202564,1
202572,2
202580,1
202617,1
202653,1
202673,1
202676,1
202731,1
202749,1
202758,1
202760,1
202763,1
202785,1
202866,1
202867,1
202880,1
202898,1
202951,2
202954,1
202978,1
202993,1
203031,1
203048,2
203085,1
203111,1
203131,1
203151,1
203176,1
203177,1
203184,1
203190,1
203196,1
203210,1
203220,2
203223,1
203229,1
203230,2
203233,1
203241,1
203245,1
203321,1
203334,1
203369,1
203378,1
203385,2
203386,1
203397,1
203424,1
203486,1
203525,2
203548,1
203553,1
203558,1
203586,1
203592,1
203640,1
203651,1
203695,1
203714,1
203736,1
203803,1
203829,1
203918,1
203927,1
203932,1
203944,1
203956,1
203974,1
203983,1
204001,1
204013,1
204027,1
204030,1
204036,1
204041,1
204077,1
204086,1
204104,1
204106,1
204149,1
204158,1
204165,1
204198,1
204218,1
204285,1
204339,1
204364,1
204379,1
204398,1
204434,1
204437,1
204448,1
204456,1
204515,1
204525,1
204530,1
204582,1
204583,2
204605,1
204623,1
204635,1
204655,1
204658,1
204669,1
204671,1
204700,1
204709,1
204717,1
204739,1
204741,1
204755,1
204776,1
204777,1
204784,1
204809,1
204844,1
204900,1
204926,1
204943,1
204968,1
204985,1
204987,1
205005,1
205008,1
205012,1
205014,1
205036,1
205067,1
205078,1
205084,1
205087,1
205101,2
205112,1
205126,1
205154,1
205164,2
205239,1
205263,1
205301,1
205306,1
205336,1
205390,1
205404,1
205408,1
205412,1
205431,1
205447,1
205475,1
205476,1
205478,1
205499,1
205505,1
205513,1
205556,1
205569,1
205577,1
205597,1
205631,1
205649,1
205659,1
205686,1
205692,1
205700,1
205711,1
205742,1
205760,1
205765,1
205773,1
205800,1
205813,1
205835,1
205859,1
205927,1
205972,1
205977,1
205985,1
205993,1
205994,1
206034,1
206038,1
