ip,ip_channel_4
158249,1
158274,1
158292,5
158303,1
158307,2
158312,1
158325,1
158329,1
158338,3
158348,2
158349,9
158366,1
158375,1
158417,5
158437,2
158448,4
158472,1
158515,1
158547,4
158557,1
158594,5
158613,2
158615,1
158616,4
158617,9
158625,1
158634,2
158639,2
158642,1
158644,1
158647,1
158684,1
158689,2
158702,6
158707,1
158718,1
158793,3
158806,2
158814,1
158856,1
158874,2
158889,8
158896,1
158901,1
158917,1
158938,1
158942,1
158958,1
158973,2
159029,1
159032,3
159044,6
159046,3
159060,1
159069,1
159095,1
159101,1
159103,4
159111,3
159118,1
159123,1
159126,4
159137,1
159161,5
159173,1
159196,1
159205,3
159217,2
159258,1
159259,6
159261,3
159287,2
159297,5
159335,3
159341,3
159355,3
159361,5
159385,1
159395,2
159417,2
159509,1
159515,4
159591,2
159606,2
159626,1
159649,1
159693,1
159702,1
159711,2
159729,3
159760,2
159761,5
159775,12
159777,3
159834,6
159853,1
159862,1
159889,1
159909,2
159945,2
159947,1
160061,1
160063,1
160072,1
160092,4
160103,9
160125,1
160150,2
160185,1
160207,4
160220,14
160221,4
160262,3
160283,2
160296,3
160328,7
160385,2
160387,6
160393,1
160397,1
160413,7
160477,1
160493,2
160506,4
160515,2
160536,5
160548,2
160592,1
160595,1
160616,3
160646,1
160682,5
160701,1
160709,2
160775,1
160782,4
160800,3
160812,8
160853,2
160874,1
160881,1
160906,2
160956,2
160968,3
160971,1
160973,2
160988,5
160999,4
161007,1
161012,2
161037,6
161070,4
161075,2
161112,15
161130,1
161138,1
161144,1
161164,3
161194,1
161203,10
161237,1
161238,1
161281,2
161314,1
161321,3
161328,1
161341,11
161370,2
161406,5
161453,3
161479,1
161480,1
161544,5
161552,7
161556,1
161559,12
161568,4
161597,1
161606,7
161625,9
161640,5
161641,3
161666,13
161685,1
161693,1
161696,1
161734,4
161750,2
161756,4
161770,3
161781,1
161811,2
161815,8
161820,6
161822,4
161825,1
161859,4
161873,3
161880,1
161906,1
161994,3
162003,1
162012,7
162016,2
162030,1
162045,2
162048,2
162082,2
162084,3
162108,2
162109,2
162122,1
162157,3
162160,6
162182,4
162201,4
162214,1
162245,4
162252,3
162258,1
162283,1
162342,1
162367,3
162388,7
162413,1
162416,5
162421,3
162427,4
162435,1
162446,3
162475,9
162482,3
162488,1
162490,5
162529,1
162552,1
162568,2
162596,7
162620,2
162640,8
162654,1
162668,1
162718,4
162723,1
162750,1
162789,3
162863,1
162883,4
162900,5
162906,2
162942,1
162976,2
162981,3
163024,6
163035,2
163040,2
163060,1
163077,1
163178,5
163202,2
163219,9
163236,2
163243,1
163268,2
163294,3
163326,1
163371,2
163438,1
163511,8
163521,7
163523,2
163553,4
163572,4
163577,4
163585,1
163615,1
163634,3
163643,1
163654,1
163686,4
163698,2
163707,1
163723,1
163774,4
163815,1
163893,3
163899,1
163910,1
163916,2
163917,2
163918,2
163950,2
163977,1
164049,1
164071,8
164082,3
164108,6
164121,1
164128,1
164134,1
164143,1
164150,4
164157,1
164179,6
164201,1
164202,6
164247,1
164259,4
164268,1
164312,1
164346,4
164407,6
164442,1
164519,1
164526,2
164532,1
164537,1
164548,1
164575,1
164580,4
164617,6
164625,2
164671,2
164676,1
164701,2
164731,1
164737,11
164755,10
164763,1
164785,3
164811,2
164844,1
164850,3
164856,2
164873,6
164909,1
164912,4
164945,2
164950,11
164955,1
165017,1
165039,5
165053,3
165072,2
165085,12
165172,4
165219,2
165224,7
165229,1
165253,3
165255,1
165259,1
165262,1
165267,1
165285,3
165333,3
165367,1
165408,2
165430,6
165439,4
165455,3
165467,12
165486,5
165490,2
165520,1
165544,1
165546,3
165554,2
165590,1
165595,1
165629,3
165639,2
165679,1
165721,1
165728,3
165789,6
165911,10
165925,1
165970,2
165984,2
166015,1
166017,4
166030,1
166036,1
166059,1
166065,4
166071,1
166074,3
166082,1
166083,6
166097,1
166118,1
166122,2
166139,10
166172,3
166183,2
166189,1
166192,9
166201,11
166206,1
166207,3
166212,1
166257,1
166312,1
166317,2
166358,19
166367,2
166395,2
166403,13
166410,7
166429,5
166443,16
166481,2
166484,1
166487,3
166498,4
166507,9
166510,3
166518,3
166529,1
166535,1
166546,2
166557,1
166564,1
166579,1
166581,6
166592,3
166615,2
166616,1
166622,6
166631,1
166634,2
166636,1
166651,1
166674,3
166695,1
166732,17
166764,1
166784,1
166786,1
166795,8
166845,1
166861,5
166862,1
166874,1
166884,1
166938,5
166945,8
166950,15
166969,4
166998,1
167031,3
167058,1
167071,1
167087,5
167091,4
167092,1
167094,1
167097,6
167104,2
167105,8
167118,1
167129,7
167144,1
167166,2
167190,1
167216,1
167261,4
167335,1
167386,2
167453,1
167522,6
167543,9
167577,3
167578,1
167583,2
167596,4
167643,1
167646,10
167664,3
167680,1
167693,2
167698,2
167716,6
167720,4
167739,1
167745,5
167749,1
167751,1
167794,3
167836,3
167865,3
167872,1
167892,2
167895,7
167928,6
167951,4
167991,3
168001,2
168010,1
168052,3
168065,4
168107,2
168135,1
168161,1
168184,2
168212,2
168220,1
168224,2
168260,3
168266,6
168284,2
168295,1
168299,2
168318,1
168332,1
168390,1
168393,3
168395,3
168419,5
168423,1
168438,4
168489,6
168527,6
168579,1
168644,1
168652,3
168663,1
168675,1
168709,5
168726,3
168728,1
168748,1
168753,1
168798,1
168810,1
168840,4
168850,6
168851,1
168852,8
168860,2
168863,4
168878,1
168885,4
168930,5
168932,1
168933,7
168937,1
168979,1
168996,2
168999,4
169001,1
169002,2
169013,4
169038,3
169041,3
169052,1
169055,4
169058,1
169062,3
169073,1
169082,3
169100,2
169112,1
169119,1
169141,1
169151,10
169165,1
169176,1
169182,2
169205,3
169223,1
169235,3
169253,6
169291,4
169293,1
169316,3
169354,2
169423,2
169462,1
169477,1
169478,7
169487,1
169506,7
169571,1
169576,6
169589,1
169640,3
169662,1
169664,1
169679,8
169684,3
169699,3
169710,7
169740,6
169741,3
169757,6
169798,9
169814,1
169840,1
169853,1
169857,5
169885,3
169912,4
169916,2
169926,1
169946,1
169974,1
170060,9
170093,2
170136,4
170153,2
170158,1
170173,2
170220,7
170234,3
170244,3
170284,1
170311,2
170329,2
170426,3
170437,3
170439,3
170441,7
170446,2
170492,6
170504,2
170508,8
170532,1
170539,3
170549,1
170561,2
170580,3
170611,1
170623,12
170651,12
170674,1
170685,2
170691,4
170714,1
170722,1
170724,7
170730,1
170735,1
170767,3
170783,1
170785,3
170798,4
170839,1
170856,3
170901,4
170912,8
170936,1
170963,5
170967,1
170999,2
171055,11
171067,6
171073,2
171096,11
171114,5
171125,1
171172,1
171189,3
171238,4
171263,1
171273,1
171276,1
171287,4
171302,4
171325,1
171337,2
171351,1
171358,1
171361,1
171370,8
171384,6
171396,3
171400,3
171402,2
171419,3
171431,1
171466,6
171503,12
171525,3
171536,8
171661,4
171674,1
171688,7
171690,5
171738,1
171827,2
171832,1
171887,5
171906,3
171915,15
171957,2
172003,7
172042,1
172054,1
172070,1
172090,1
172103,1
172137,5
172147,11
172163,2
172209,2
172223,3
172225,1
172237,1
172238,1
172280,3
172292,4
172301,4
172314,1
172331,4
172345,2
172352,2
172370,5
172397,2
172423,2
172429,1
172450,3
172465,18
172483,17
172498,35
172506,6
172522,19
172540,1
172544,1
172546,5
172559,1
172571,5
172580,2
172582,1
172589,3
172605,1
172615,1
172650,5
172681,1
172684,1
172705,1
172730,2
172738,2
172747,1
172774,4
172785,1
172807,1
172826,4
172827,1
172839,1
172850,5
172873,7
172887,1
172889,1
172923,2
172941,3
172953,2
172985,11
173029,9
173106,1
173115,7
173118,8
173128,2
173150,6
173152,2
173155,1
173156,4
173198,5
173216,2
173226,1
173241,1
173262,4
173264,2
173282,7
173292,2
173295,1
173307,2
173323,9
173339,2
173373,1
173439,2
173467,2
173485,1
173518,2
173535,1
173573,3
173603,2
173624,1
173636,1
173639,4
173671,3
173678,6
173703,4
173704,8
173715,1
173729,3
173748,5
173751,4
173796,2
173807,2
173829,10
173846,1
173847,2
173879,6
173893,2
173919,3
173920,1
173985,3
174027,1
174047,2
174073,1
174103,6
174110,1
174152,1
174153,1
174192,2
174222,5
174238,4
174264,3
174267,3
174279,4
174352,1
174395,1
174406,3
174414,12
174427,1
174438,6
174495,1
174510,1
174522,1
174526,6
174538,2
174541,7
174542,5
174548,12
174556,7
174579,1
174592,1
174607,4
174662,3
174670,1
174674,2
174686,1
174716,6
174717,7
174719,2
174766,2
174814,3
174855,1
174860,8
174885,5
174905,3
174907,1
174925,2
174926,1
174955,5
174968,1
174977,1
175003,2
175015,4
175075,2
175079,1
175111,2
175116,4
175191,1
175215,2
175232,3
175237,1
175248,2
175250,1
175253,1
175292,6
175310,1
175316,6
175336,2
175348,1
175365,5
175388,1
175405,3
175419,1
175438,1
175444,6
175445,1
175466,2
175504,2
175514,1
175516,1
175552,1
175556,8
175567,5
175584,4
175592,1
175608,1
175617,2
175627,7
175631,7
175648,5
175650,2
175655,3
175656,3
175698,3
175730,6
175734,1
175740,1
175744,5
175780,2
175792,6
175837,19
175839,1
175854,2
175859,1
175893,9
175937,2
175963,3
176078,1
176081,6
176102,3
176129,1
176171,2
176179,1
176214,1
176234,1
176236,8
176238,3
176245,4
176279,4
176329,2
176331,2
176341,15
176359,2
176363,4
176366,1
176368,6
176401,4
176403,2
176414,1
176461,4
176464,3
176483,6
176484,1
176487,2
176495,2
176504,1
176514,4
176515,8
176539,2
176573,3
176604,24
176619,7
176638,7
176666,4
176671,8
176678,12
176698,3
176723,4
176726,12
176734,2
176749,18
176756,5
176758,3
176777,4
176799,3
176826,1
176831,2
176862,1
176924,1
176965,1
177027,5
177053,2
177060,3
177075,2
177104,2
177113,4
177137,2
177151,1
177167,1
177197,2
177205,6
177222,7
177248,3
177313,1
177315,3
177344,1
177359,1
177368,1
177384,4
177386,3
177396,1
177440,1
177444,1
177448,6
177457,1
177466,1
177476,2
177490,1
177601,1
177609,2
177618,2
177630,1
177642,2
177688,5
177712,4
177731,2
177734,1
177776,2
177781,1
177784,1
177790,3
177852,3
177854,1
177875,1
177933,4
177966,2
177984,1
178033,1
178041,2
178047,5
178054,2
178072,2
178096,1
178097,9
178105,1
178130,2
178158,2
178172,2
178173,3
178175,1
178187,2
178194,1
178205,1
178242,1
178261,6
178323,4
178354,2
178366,4
178375,1
178401,7
178457,3
178472,3
178478,1
178484,8
178543,2
178572,2
178575,5
178604,1
178663,2
178672,5
178674,6
178691,1
178734,1
178771,2
178781,1
178794,1
178805,3
178807,5
178851,20
178858,1
178873,12
178907,8
178928,1
178949,7
178964,6
178997,6
179006,3
179012,1
179026,2
179031,1
179037,3
179043,3
179067,3
179110,1
179151,1
179169,1
179190,5
179199,12
179204,1
179259,5
179267,3
179276,1
179299,3
179303,1
179335,3
179346,1
179347,2
179401,4
179413,7
179420,3
179439,3
179458,1
179480,2
179514,1
179515,6
179519,1
179520,1
179538,8
179544,1
179591,1
179599,2
179632,1
179678,1
179715,1
179758,3
179827,2
179852,3
179858,2
179865,1
179872,2
179876,4
179883,2
179907,1
179912,1
179929,4
179941,1
179949,15
179957,2
179963,7
179995,1
179997,1
180006,2
180016,3
180024,2
180029,1
180041,9
180069,4
180071,4
180079,1
180086,4
180121,1
180128,1
180132,9
180133,2
180146,4
180156,2
180184,1
180206,7
180209,1
180222,3
180230,12
180247,2
180260,8
180280,1
180349,1
180353,2
180418,1
180462,7
180554,1
180588,1
180604,3
180605,2
180624,1
180644,1
180696,2
180731,2
180789,2
180797,1
180855,5
180916,3
180923,1
181014,3
181020,4
181100,1
181105,12
181116,3
181146,2
181152,5
181163,1
181179,2
181190,1
181209,8
181240,1
181253,5
181259,2
181272,2
181277,1
181280,3
181281,1
181288,1
181307,1
181332,1
181341,10
181376,3
181402,2
181403,3
181427,4
181434,3
181447,2
181458,5
181465,1
181468,4
181473,4
181489,2
181492,7
181611,6
181638,1
181639,5
181647,5
181671,4
181682,1
181683,1
181691,1
181695,1
181717,1
181718,1
181720,3
181741,4
181804,9
181869,3
181898,5
181938,3
181998,3
182029,1
182047,1
182059,2
182081,8
182110,1
182113,4
182157,4
182167,1
182210,1
182232,4
182239,4
182302,1
182310,1
182317,6
182326,1
182339,8
182367,4
182368,3
182375,3
182394,3
182433,4
182462,3
182499,3
182500,17
182506,6
182523,7
182548,1
182570,3
182604,1
182617,3
182626,1
182643,2
182645,4
182655,1
182659,1
182669,2
182690,3
182818,5
182831,3
182841,2
182867,3
182880,3
182887,2
182898,1
182937,4
182953,2
182955,6
182970,2
182971,16
182972,10
182997,6
183024,1
183032,1
183033,2
183050,6
183060,1
183064,6
183087,1
183108,1
183109,1
183116,3
183147,6
183168,1
183170,1
183199,3
183216,4
183218,3
183250,1
183262,1
183275,1
183374,2
183376,3
183390,4
183555,11
183599,6
183614,1
183627,2
183658,2
183665,14
183703,1
183706,3
183722,1
183723,4
183734,2
183808,4
183835,1
183837,5
183864,1
183898,1
183902,2
183910,2
183917,3
183938,1
183967,3
183986,7
183998,2
184000,6
184053,3
184072,2
184081,6
184092,3
184188,1
184207,1
184321,1
184352,3
184413,4
184420,9
184421,2
184450,5
184451,1
184468,6
184481,2
184503,3
184516,2
184533,1
184553,1
184569,2
184577,2
184583,1
184601,2
184610,1
184633,7
184696,1
184701,2
184702,2
184733,5
184737,4
184738,5
184740,3
184765,3
184771,5
184788,1
184794,1
184800,2
184822,2
184853,6
184868,1
184962,2
184971,1
184988,1
184996,1
185000,1
185007,1
185013,1
185017,2
185040,2
185043,2
185055,3
185056,6
185118,3
185131,3
185146,1
185158,1
185195,1
185199,2
185223,4
185234,3
185236,5
185253,6
185265,1
185272,9
185292,6
185299,1
185309,3
185314,1
185371,1
185393,1
185409,4
185417,1
185421,2
185434,1
185436,5
185440,2
185450,1
185458,3
185486,2
185504,4
185505,1
185513,7
185524,15
185567,7
185591,1
185599,1
185603,2
185656,2
185666,2
185670,30
185686,1
185701,2
185720,1
185761,7
185808,1
185819,1
185829,3
185830,1
185846,3
185862,2
185877,1
185881,1
185922,1
185923,1
185936,2
186004,2
186023,1
186059,1
186085,1
186104,1
186119,2
186145,2
186154,1
186196,6
186227,1
186251,6
186287,1
186292,3
186308,1
186312,3
186326,1
186345,1
186361,1
186377,2
186389,4
186396,4
186512,3
186521,3
186544,1
186548,2
186555,1
186565,1
186575,2
186606,1
186642,4
186681,15
186698,2
186722,8
186732,7
186779,2
186794,1
186795,3
186799,2
186824,2
186828,1
186843,2
186871,1
186883,4
186886,1
186908,4
186913,3
187003,1
187037,1
187053,3
187098,6
187155,3
187156,2
187169,14
187199,2
187229,3
187238,1
187243,1
187252,1
187273,16
187339,4
187345,9
187370,3
187422,4
187444,1
187455,4
187485,1
187489,3
187502,1
187507,3
187537,2
187543,3
187548,3
187552,12
187571,1
187610,1
187616,1
187731,1
187763,2
187783,3
187800,2
187830,1
187857,3
187909,14
187926,1
187947,5
187962,1
187999,1
188022,2
188026,2
188038,3
188073,2
188079,1
188117,1
188128,4
188159,11
188181,1
188189,8
188198,1
188206,3
188224,1
188225,6
188235,11
188291,2
188309,2
188324,1
188329,1
188351,3
188387,39
188430,1
188439,1
188546,4
188570,7
188573,3
188580,5
188636,1
188639,2
188653,2
188668,1
188695,3
188699,2
188719,1
188727,2
188740,3
188764,3
188842,1
188844,1
188899,1
188908,1
188928,12
188929,3
188943,4
188962,2
188972,3
188980,3
189012,3
189016,1
189040,8
189087,5
189115,1
189154,10
189174,1
189176,2
189187,6
189190,6
189196,6
189212,2
189256,5
189266,1
189270,1
189271,4
189285,4
189293,1
189361,1
189371,3
189406,3
189415,9
189431,2
189453,1
189458,2
189471,1
189476,1
189480,2
189562,1
189565,6
189577,1
189679,1
189682,1
189687,7
189693,4
189699,2
189729,3
189733,1
189746,1
189761,19
189788,2
189830,5
189833,3
189845,8
189850,7
189861,2
189869,4
189892,2
189894,2
189904,1
189919,3
189928,1
189935,1
189950,1
189953,1
189955,3
189958,9
189972,3
189983,1
190006,3
190007,1
190024,2
190055,5
190100,1
190133,2
190167,2
190173,2
190174,2
190184,1
190190,2
190213,1
190239,1
190255,4
190256,2
190286,4
190287,1
190288,1
190297,2
190299,3
190323,10
190329,1
190359,1
190361,2
190406,3
190445,1
190449,1
190483,2
190496,1
190499,1
190572,3
190638,1
190677,2
190687,1
190694,1
190715,1
190727,1
190731,5
190736,1
190738,2
190751,1
190771,3
190774,1
190778,2
190795,1
190797,1
190823,2
190846,1
190856,2
190864,1
190870,3
190901,2
190924,2
190929,9
190943,9
190954,3
190973,3
190982,3
190985,1
190994,3
191001,1
191032,3
191053,6
191055,3
191069,2
191077,2
191105,2
191109,3
191115,1
191159,2
191176,1
191188,9
191199,1
191209,4
191265,2
191277,1
191303,2
191320,3
191321,1
191341,2
191355,2
191364,4
191365,1
191381,1
191398,1
191415,3
191416,2
191451,2
191475,2
191478,3
191502,1
191529,3
191555,3
191595,2
191654,1
191657,1
191672,2
191691,14
191695,3
191698,4
191716,1
191727,6
191730,2
191731,6
191745,2
191759,22
191780,29
191797,6
191802,3
191804,2
191807,1
191817,20
191828,2
191846,9
191849,1
191851,6
191854,1
191863,15
191880,16
191894,11
191907,2
191914,1
191928,1
191954,5
191958,2
191972,2
191975,2
191988,4
191991,11
192012,7
192030,3
192059,3
192085,1
192091,1
192094,6
192099,1
192108,1
192120,5
192168,1
192198,1
192266,6
192285,1
192311,1
192323,1
192337,2
192389,1
192413,4
192456,1
192458,2
192478,1
192494,3
192518,1
192520,8
192533,7
192542,9
192548,12
192550,1
192555,8
192578,1
192602,3
192606,3
192610,1
192615,9
192625,6
192690,1
192694,2
192712,4
192719,1
192756,21
192765,2
192772,1
192783,2
192792,3
192796,2
192849,1
192879,18
192891,1
192895,2
192914,3
192960,3
192962,1
192965,6
192967,1
192970,1
192975,1
192977,4
192980,1
193035,2
193039,3
193056,2
193061,14
193069,6
193093,1
193097,2
193184,5
193202,1
193218,1
193247,3
193291,1
193299,3
193380,1
193406,7
193434,10
193448,15
193453,1
193464,13
193474,1
193498,5
193521,6
193522,3
193523,9
193539,2
193546,3
193548,5
193591,4
193650,1
193673,3
193674,2
193698,3
193716,2
193753,7
193791,1
193793,2
193794,1
193797,3
193812,5
193872,1
193892,6
193901,1
193919,4
193923,1
193944,1
193992,1
194031,2
194035,3
194037,10
194039,7
194040,5
194050,5
194052,2
194057,1
194059,1
194105,2
194117,4
194132,2
194139,1
194147,1
194151,6
194153,1
194158,3
194163,2
194177,1
194185,1
194210,16
194286,1
194289,14
194300,1
194305,2
194308,12
194341,8
194350,1
194354,3
194365,1
194370,1
194372,2
194403,1
194413,1
194452,2
194456,1
194513,2
194519,1
194520,1
194612,2
194623,8
194653,2
194673,4
194684,1
194712,5
194722,1
194724,2
194802,2
194809,9
194829,2
194881,2
194882,1
194954,2
194966,2
194968,2
194977,4
194983,1
195049,2
195053,3
195086,1
195111,1
195142,4
195165,2
195190,3
195218,1
195255,3
195277,2
195287,8
195291,1
195295,1
195301,2
195322,2
195342,1
195346,8
195365,5
195368,1
195418,4
195429,3
195434,2
195469,1
195491,1
195501,2
195504,1
195533,2
195542,4
195556,4
195560,3
195575,1
195590,1
195593,1
195598,5
195610,5
195613,1
195627,1
195655,5
195713,1
195729,1
195776,3
195777,1
195780,2
195791,9
195797,4
195833,1
195834,1
195844,1
195846,1
195863,3
195875,1
195898,3
195901,8
195930,4
195950,1
195971,8
195980,1
195988,1
196002,8
196018,4
196025,1
196061,1
196076,1
196078,3
196096,1
196103,6
196105,1
196109,1
196128,1
196133,2
196134,1
196145,8
196155,1
196158,2
196230,3
196252,1
196281,1
196306,1
196336,1
196337,3
196350,8
196362,12
196372,2
196377,1
196382,2
196387,6
196389,6
196400,10
196403,1
196437,2
196454,1
196503,2
196507,2
196543,4
196551,3
196562,3
196573,2
196584,5
196586,1
196597,5
196598,2
196600,1
196609,5
196639,3
196642,2
196646,1
196670,1
196674,6
196730,3
196767,2
196769,9
196778,7
196786,3
196790,6
196803,1
196835,13
196847,2
196857,1
196862,4
196870,3
196880,8
196887,3
196900,4
196906,3
196910,3
196953,7
196968,2
196973,3
196980,3
197033,2
197043,13
197048,3
197093,14
197095,1
197135,2
197172,7
197177,4
197178,3
197187,1
197201,6
197209,16
197227,4
197234,4
197265,3
197275,8
197279,3
197305,3
197315,2
197343,2
197347,1
197349,3
197352,4
197355,4
197356,1
197365,1
197393,2
197394,1
197406,1
197502,3
197542,1
197548,1
197587,1
197601,2
197605,1
197619,3
197625,1
197628,1
197632,1
197654,2
197668,1
197671,1
197710,3
197716,1
197717,1
197735,13
197757,4
197768,2
197805,3
197833,1
197864,1
197894,3
197918,1
197935,1
197944,1
197966,1
197969,1
198003,1
198008,1
198017,1
198026,1
198027,3
198043,8
198081,2
198093,1
198117,3
198122,1
198132,5
198137,2
198143,1
198146,6
198156,1
198157,1
198159,7
198160,5
198163,2
198173,1
198262,1
198323,2
198328,5
198340,2
198350,6
198355,1
198393,2
198405,6
198448,1
198500,3
198535,7
198547,7
198552,3
198559,7
198573,6
198588,11
198589,1
198628,4
198652,5
198677,1
198686,3
198713,1
198725,3
198775,2
198829,2
198846,6
198865,2
198866,5
198996,1
198997,1
199001,2
199047,2
199051,1
199058,3
199066,1
199067,7
199085,1
199087,3
199113,2
199115,5
199158,3
199205,2
199282,6
199327,3
199328,3
199361,3
199363,2
199373,1
199379,1
199423,2
199435,1
199459,1
199488,3
199489,1
199508,4
199509,5
199527,1
